DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
app/Models/Permission.php	4 KB
app/Models/Produit.php	4 KB
app/Models/Recouvrement.php	4 KB
app/Models/ScoreSolvabilite.php	4 KB
app/Models/SyncLog.php	4 KB
app/Models/SyntheseJournaliere.php	4 KB
app/Models/TourneeDemarrage.php	4 KB
app/Models/User.php	4 KB
app/Models/Vente.php	8 KB
app/Models/VenteProduit.php	4 KB
app/Observers/VenteObserver.php	4 KB
app/Providers/AppServiceProvider.php	4 KB
app/Services/AlerteService.php	4 KB
app/Services/CaisseService.php	8 KB
app/Services/ComptabiliteService.php	8 KB
app/Services/EpargneService.php	4 KB
app/Services/NotificationService.php	8 KB
app/Services/PaiementService.php	4 KB
app/Services/PenaliteService.php	4 KB
app/Services/ScoreSolvabiliteService.php	12 KB
app/Services/SyntheseService.php	4 KB
config/app.php	8 KB
config/auth.php	4 KB
config/cache.php	8 KB
config/database.php	8 KB
config/filesystems.php	4 KB
config/logging.php	8 KB
config/mail.php	4 KB
config/queue.php	8 KB
config/services.php	4 KB
config/session.php	12 KB
database/factories/UserFactory.php	4 KB
database/migrations/2026_08_05_172745_create_users_table.php	4 KB
database/migrations/2026_08_05_172746_create_debiteurs_table.php	4 KB
database/migrations/2026_08_05_172747_create_produits_table.php	4 KB
database/migrations/2026_08_05_172748_create_ventes_table.php	4 KB
database/migrations/2026_08_05_172749_create_recouvrements_table.php	4 KB
database/migrations/2026_08_05_172750_create_sync_logs_table.php	4 KB
database/migrations/2026_08_05_182038_create_cache_table.php	4 KB
database/migrations/2026_08_05_192156_add_transfer_columns_to_debiteurs_table.php	4 KB
database/migrations/2026_08_05_195936_add_transfer_columns_to_debiteurs_table.php	4 KB
database/migrations/2026_08_05_200016_create_audit_logs_table.php	4 KB
database/migrations/2026_08_05_210405_add_type_vente_epargne_to_ventes_table.php	4 KB
database/migrations/2026_08_05_210520_add_type_vente_epargne_to_ventes_table.php	4 KB
database/migrations/2026_08_08_210309_create_mouvements_stock_table.php	4 KB
database/migrations/2026_08_08_234847_add_fields_to_produits_table.php	4 KB
database/migrations/2026_08_08_235137_add_date_mouvement_to_mouvements_stock.php	4 KB
database/migrations/2026_08_09_010353_create_clients_comptant_table.php	4 KB
database/migrations/2026_08_09_020716_create_echeances_table.php	4 KB
database/migrations/2026_08_09_023935_create_alertes_table.php	4 KB
database/migrations/2026_08_09_030158_create_caisses_table.php	4 KB
database/migrations/2026_08_09_033517_create_journal_table.php	4 KB
database/migrations/2026_08_09_102839_create_notifications_table.php	4 KB
database/migrations/2026_08_11_004137_create_synthese_journaliere_table.php	4 KB
database/migrations/2026_08_11_114941_modify_role_column_in_users_table.php	4 KB
database/migrations/2026_08_11_115255_update_role_values_in_users_table.php	4 KB
database/migrations/2026_08_11_115451_update_role_values_in_users_table.php	4 KB
database/migrations/2026_08_11_191524_add_epargne_penalite_to_ventes.php	4 KB
database/migrations/2026_08_11_191648_create_epargnes_table.php	4 KB
database/migrations/2026_08_11_191802_create_penalites_table.php	4 KB
database/migrations/2026_08_11_233253_add_penalite_config_to_ventes.php	4 KB
database/migrations/2026_08_11_XXXXXX_update_role_values_in_users_table.php	4 KB
database/migrations/2026_08_12_122929_create_permissions_table.php	4 KB
database/migrations/2026_08_12_131354_enrichir_debiteurs_table.php	4 KB
database/migrations/2026_08_12_131428_create_scores_solvabilite_table.php	4 KB
database/migrations/2026_08_12_143834_create_localisations_benin_table.php	4 KB
database/migrations/2026_08_12_220220_create_categories_table.php	4 KB
database/migrations/2026_08_12_221342_add_stock_initial_to_produits.php	4 KB
database/migrations/2026_08_12_221345_create_approvisionnements_table.php	4 KB
database/migrations/2026_08_13_002723_add_action_to_mouvements_stock.php	4 KB
database/migrations/2026_08_14_045958_create_vente_produits_table.php	4 KB
database/migrations/2026_08_14_212438_fix_score_solvabilite_decimal.php	4 KB
database/migrations/2026_08_17_151240_add_delai_avant_echeances_to_ventes.php	4 KB
database/migrations/2026_08_17_194639_create_demandes_remboursement_table.php	4 KB
database/migrations/2026_08_18_002250_add_created_by_to_ventes.php	4 KB
database/migrations/2026_08_20_015306_create_tournee_demarrages_table.php	4 KB
database/migrations/2026_08_20_024042_add_statut_to_penalites_table.php	4 KB
database/migrations/2026_08_23_122223_add_unique_echeance_id_to_penalites.php	4 KB
database/migrations/2026_08_24_212113_sync_caisses_hierarchie_state.php	4 KB
database/migrations/2026_08_25_153936_add_validation_to_mouvements_caisse.php	4 KB
database/migrations/2026_08_25_162331_add_validation_to_mouvements_caisse.php	4 KB
database/migrations/2026_08_25_163118_enrichir_validation_remise.php	4 KB
database/seeders/DatabaseSeeder.php	4 KB
database/seeders/UserSeeder.php	4 KB
routes/api.php	12 KB
routes/console.php	4 KB
routes/web.php	4 KB

============================================================
== 4. ROUTES (php artisan route:list -v)
============================================================

  GET|HEAD        / .......................................................................................................................... AccueilController@index
                  ⇂ web
  POST            api/agent-space/encaisser ....................................................................................... Api\AgentSpaceController@encaisser
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent,chef_agence
  GET|HEAD        api/agent-space/tournee ........................................................................................... Api\AgentSpaceController@tournee
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent,chef_agence
  GET|HEAD        api/agent/debiteurs .............................................................................................. Api\DebiteurController@indexAgent
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  GET|HEAD        api/agent/debiteurs/{uuid} ........................................................................................ Api\DebiteurController@showAgent
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  GET|HEAD        api/agent/epargnes ................................................................................................ Api\EpargneController@indexAgent
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  GET|HEAD        api/agent/penalites ........................................................................................... Api\EpargneController@penalitesAgent
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  POST            api/agent/penalites/{uuid}/payer ............................................................................... Api\EpargneController@payerPenalite
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  POST            api/agent/penalites/{uuid}/refuser ........................................................................... Api\EpargneController@refuserPenalite
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  POST            api/agent/tournee/demarrer .......................................................................................... Api\TourneeController@demarrer
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  GET|HEAD        api/agent/tournee/statut .............................................................................................. Api\TourneeController@statut
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  POST            api/agent/tournee/terminer .......................................................................................... Api\TourneeController@terminer
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:agent
  GET|HEAD        api/agents ................................................................................................ agents.index › Api\AgentController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/agents ................................................................................................ agents.store › Api\AgentController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/agents/export/{uuid} ......................................................................................... Api\AgentController@exportHistory
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/agents/{agent} .......................................................................................... agents.show › Api\AgentController@show
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT|PATCH       api/agents/{agent} ...................................................................................... agents.update › Api\AgentController@update
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  DELETE          api/agents/{agent} .................................................................................... agents.destroy › Api\AgentController@destroy
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/alertes ............................................................................................................. Api\AlerteController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/alertes/count ....................................................................................................... Api\AlerteController@count
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT             api/alertes/toutes-lues ..................................................................................... Api\AlerteController@marquerToutesLues
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT             api/alertes/{uuid}/lue ............................................................................................. Api\AlerteController@marquerLue
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/auth/change-password ......................................................................................... Api\AuthController@changePassword
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  POST            api/auth/login ............................................................................................................ Api\AuthController@login
                  ⇂ api
  POST            api/auth/logout .......................................................................................................... Api\AuthController@logout
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  GET|HEAD        api/auth/me .................................................................................................................. Api\AuthController@me
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  GET|HEAD        api/caisse .............................................................................................................. Api\CaisseController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/caisse/cloturer .................................................................................................. Api\CaisseController@cloturer
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/consolidee .............................................................................................. Api\CaisseController@consolidee
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/caisse/decaisser ................................................................................................ Api\CaisseController@decaisser
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/export ...................................................................................................... Api\CaisseController@export
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/export-periode ....................................................................................... Api\CaisseController@exportPeriode
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/historique .............................................................................................. Api\CaisseController@historique
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/periode .................................................................................................... Api\CaisseController@periode
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/caisse/remise ...................................................................................................... Api\CaisseController@remise
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/caisse/remise/{reference}/valider ........................................................................... Api\CaisseController@validerRemise
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/remises-en-attente ................................................................................ Api\CaisseController@remisesEnAttente
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/caisse/salaire ............................................................................................... Api\CaisseController@payerSalaire
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/{uuid}/export ............................................................................................ Api\CaisseController@exportCsv
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/caisse/{uuid}/mouvements ....................................................................................... Api\CaisseController@mouvements
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/chef-agence/create-debiteur ....................................................................................... Api\DebiteurController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/chef-agence/dashboard ....................................................................................... Api\ChefAgenceController@dashboard
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/chef-agence/vente-comptant .............................................................................. Api\ChefAgenceController@venteComptant
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/chef-agence/vente-credit .................................................................................. Api\ChefAgenceController@venteCredit
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/comptabilite/balance ........................................................................................ Api\ComptabiliteController@balance
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/comptabilite/etats-financiers ....................................................................... Api\ComptabiliteController@etatsFinanciers
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/comptabilite/export ................................................................................... Api\ComptabiliteController@exportJournal
                  ⇂ api
  GET|HEAD        api/comptabilite/export-etats-financiers .......................................................... Api\ComptabiliteController@exportEtatsFinanciers
                  ⇂ api
  GET|HEAD        api/comptabilite/export-grand-livre .................................................................... Api\ComptabiliteController@exportGrandLivre
                  ⇂ api
  GET|HEAD        api/comptabilite/grand-livre ................................................................................. Api\ComptabiliteController@grandLivre
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/comptabilite/journal ........................................................................................ Api\ComptabiliteController@journal
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/dashboard ........................................................................................................ Api\DashboardController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/debiteurs ....................................................................................... debiteurs.index › Api\DebiteurController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/debiteurs ....................................................................................... debiteurs.store › Api\DebiteurController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/debiteurs/{debiteur} .............................................................................. debiteurs.show › Api\DebiteurController@show
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT|PATCH       api/debiteurs/{debiteur} .......................................................................... debiteurs.update › Api\DebiteurController@update
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  DELETE          api/debiteurs/{debiteur} ........................................................................ debiteurs.destroy › Api\DebiteurController@destroy
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
